"LIBRARYNAME","TABLENAME","APPROXIMATEROWCOUNT"
"MW4FILE","QDDSSRC","107"
"MW4FILE","QDDSSRC","450"
"MW4FILE","QDDSSRC","513"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","134"
"MW4FILE","QDDSSRC","113"
"MW4FILE","QDDSSRC","128"
"MW4FILE","QDDSSRC","132"
"MW4FILE","QDDSSRC","135"
"MW4FILE","QDDSSRC","135"
"MW4FILE","QDDSSRC","76"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","76"
"MW4FILE","QDDSSRC","128"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","153"
"MW4FILE","QDDSSRC","157"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","147"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","126"
"MW4FILE","QDDSSRC","132"
"MW4FILE","QDDSSRC","141"
"MW4FILE","QDDSSRC","144"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","87"
"MW4FILE","QDDSSRC","185"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","83"
"MW4FILE","QDDSSRC","144"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","96"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","280"
"MW4FILE","QDDSSRC","730"
"MW4FILE","QDDSSRC","66"
"MW4FILE","QDDSSRC","114"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","89"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","267"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","119"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","123"
"MW4FILE","QDDSSRC","137"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","136"
"MW4FILE","QDDSSRC","138"
"MW4FILE","QDDSSRC","67"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","176"
"MW4FILE","QDDSSRC","64"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","240"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","96"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","67"
"MW4FILE","QDDSSRC","89"
"MW4FILE","QDDSSRC","116"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","267"
"MW4FILE","QDDSSRC","262"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","130"
"MW4FILE","QDDSSRC","130"
"MW4FILE","QDDSSRC","132"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","141"
"MW4FILE","QDDSSRC","97"
"MW4FILE","QDDSSRC","90"
"MW4FILE","QDDSSRC","130"
"MW4FILE","QDDSSRC","81"
"MW4FILE","QDDSSRC","197"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","88"
"MW4FILE","QDDSSRC","90"
"MW4FILE","QDDSSRC","118"
"MW4FILE","QDDSSRC","125"
"MW4FILE","QDDSSRC","121"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","383"
"MW4FILE","QDDSSRC","78"
"MW4FILE","QDDSSRC","134"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","109"
"MW4FILE","QDDSSRC","74"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","610"
"MW4FILE","QDDSSRC","614"
"MW4FILE","QDDSSRC","613"
"MW4FILE","QDDSSRC","616"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","116"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","138"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","266"
"MW4FILE","QDDSSRC","269"
"MW4FILE","QDDSSRC","76"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","198"
"MW4FILE","QDDSSRC","85"
"MW4FILE","QDDSSRC","199"
"MW4FILE","QDDSSRC","332"
"MW4FILE","QDDSSRC","100"
"MW4FILE","QDDSSRC","352"
"MW4FILE","QDDSSRC","56"
"MW4FILE","QDDSSRC","100"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","153"
"MW4FILE","QDDSSRC","70"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","272"
"MW4FILE","QDDSSRC","270"
"MW4FILE","QDDSSRC","118"
"MW4FILE","QDDSSRC","82"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","274"
"MW4FILE","QDDSSRC","102"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","101"
"MW4FILE","QDDSSRC","85"
"MW4FILE","QDDSSRC","85"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","81"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","80"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","123"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","66"
"MW4FILE","QDDSSRC","74"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","68"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","124"
"MW4FILE","QDDSSRC","324"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","453"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","57"
"MW4FILE","QDDSSRC","51"
"MW4FILE","QDDSSRC","64"
"MW4FILE","QDDSSRC","201"
"MW4FILE","QDDSSRC","73"
"MW4FILE","QDDSSRC","86"
"MW4FILE","QDDSSRC","92"
"MW4FILE","QDDSSRC","91"
"MW4FILE","QDDSSRC","499"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","419"
"MW4FILE","QDDSSRC","74"
"MW4FILE","QDDSSRC","135"
"MW4FILE","QDDSSRC","76"
"MW4FILE","QDDSSRC","96"
"MW4FILE","QDDSSRC","68"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","134"
"MW4FILE","QDDSSRC","126"
"MW4FILE","QDDSSRC","179"
"MW4FILE","QDDSSRC","169"
"MW4FILE","QDDSSRC","99"
"MW4FILE","QDDSSRC","412"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","267"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","873"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","113"
"MW4FILE","QDDSSRC","135"
"MW4FILE","QDDSSRC","1122"
"MW4FILE","QDDSSRC","105"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","73"
"MW4FILE","QDDSSRC","384"
"MW4FILE","QDDSSRC","382"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","69"
"MW4FILE","QDDSSRC","101"
"MW4FILE","QDDSSRC","126"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","116"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","193"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","159"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","74"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","106"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","91"
"MW4FILE","QDDSSRC","71"
"MW4FILE","QDDSSRC","71"
"MW4FILE","QDDSSRC","92"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","344"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","337"
"MW4FILE","QDDSSRC","95"
"MW4FILE","QDDSSRC","15"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","94"
"MW4FILE","QDDSSRC","80"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","74"
"MW4FILE","QDDSSRC","102"
"MW4FILE","QDDSSRC","101"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","155"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","66"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","68"
"MW4FILE","QDDSSRC","103"
"MW4FILE","QDDSSRC","103"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","73"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","134"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","262"
"MW4FILE","QDDSSRC","581"
"MW4FILE","QDDSSRC","91"
"MW4FILE","QDDSSRC","265"
"MW4FILE","QDDSSRC","259"
"MW4FILE","QDDSSRC","79"
"MW4FILE","QDDSSRC","206"
"MW4FILE","QDDSSRC","203"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","68"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","69"
"MW4FILE","QDDSSRC","59"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","140"
"MW4FILE","QDDSSRC","140"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","154"
"MW4FILE","QDDSSRC","155"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","246"
"MW4FILE","QDDSSRC","247"
"MW4FILE","QDDSSRC","251"
"MW4FILE","QDDSSRC","250"
"MW4FILE","QDDSSRC","181"
"MW4FILE","QDDSSRC","179"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","73"
"MW4FILE","QDDSSRC","91"
"MW4FILE","QDDSSRC","126"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","76"
"MW4FILE","QDDSSRC","195"
"MW4FILE","QDDSSRC","164"
"MW4FILE","QDDSSRC","112"
"MW4FILE","QDDSSRC","271"
"MW4FILE","QDDSSRC","251"
"MW4FILE","QDDSSRC","168"
"MW4FILE","QDDSSRC","66"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","59"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","104"
"MW4FILE","QDDSSRC","168"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","215"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","204"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","148"
"MW4FILE","QDDSSRC","116"
"MW4FILE","QDDSSRC","151"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","110"
"MW4FILE","QDDSSRC","112"
"MW4FILE","QDDSSRC","696"
"MW4FILE","QDDSSRC","698"
"MW4FILE","QDDSSRC","699"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","89"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","168"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","103"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","76"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","98"
"MW4FILE","QDDSSRC","147"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","286"
"MW4FILE","QDDSSRC","202"
"MW4FILE","QDDSSRC","191"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","149"
"MW4FILE","QDDSSRC","145"
"MW4FILE","QDDSSRC","91"
"MW4FILE","QDDSSRC","154"
"MW4FILE","QDDSSRC","115"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","104"
"MW4FILE","QDDSSRC","59"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","77"
"MW4FILE","QDDSSRC","71"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","86"
"MW4FILE","QDDSSRC","64"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","76"
"MW4FILE","QDDSSRC","71"
"MW4FILE","QDDSSRC","82"
"MW4FILE","QDDSSRC","98"
"MW4FILE","QDDSSRC","104"
"MW4FILE","QDDSSRC","56"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","82"
"MW4FILE","QDDSSRC","110"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","109"
"MW4FILE","QDDSSRC","86"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","59"
"MW4FILE","QDDSSRC","57"
"MW4FILE","QDDSSRC","186"
"MW4FILE","QDDSSRC","109"
"MW4FILE","QDDSSRC","115"
"MW4FILE","QDDSSRC","61"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","75"
"MW4FILE","QDDSSRC","93"
"MW4FILE","QDDSSRC","83"
"MW4FILE","QDDSSRC","61"
"MW4FILE","QDDSSRC","82"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","104"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","140"
"MW4FILE","QDDSSRC","71"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","134"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","263"
"MW4FILE","QDDSSRC","266"
"MW4FILE","QDDSSRC","264"
"MW4FILE","QDDSSRC","259"
"MW4FILE","QDDSSRC","262"
"MW4FILE","QDDSSRC","261"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","139"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","238"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","51"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","73"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","115"
"MW4FILE","QDDSSRC","61"
"MW4FILE","QDDSSRC","92"
"MW4FILE","QDDSSRC","90"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","143"
"MW4FILE","QDDSSRC","105"
"MW4FILE","QDDSSRC","73"
"MW4FILE","QDDSSRC","69"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","154"
"MW4FILE","QDDSSRC","99"
"MW4FILE","QDDSSRC","75"
"MW4FILE","QDDSSRC","125"
"MW4FILE","QDDSSRC","78"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
